CRITICAL - 2022-05-13 06:00:45 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:28 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 68
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(68): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->editar('images', 'logo.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:28 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 68
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(68): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->editar('images', 'logo-mini.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:28 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 68
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(68): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->editar('images', 'faces', 'face4.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:28 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 68
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(68): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->editar('images', 'faces', 'face2.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:28 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 68
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(68): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->editar('images', 'faces', 'face3.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:28 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 68
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(68): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->editar('images', 'faces', 'face5.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:30 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:30 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo-mini.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:30 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face4.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:30 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face2.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:30 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face3.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:30 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face5.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:35 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:35 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo-mini.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:35 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face4.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:35 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face2.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:35 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face5.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:35 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 55
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(55): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face3.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:36 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 119
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(119): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->excluir('images', 'logo.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:36 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 119
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(119): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->excluir('images', 'faces', 'face5.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-13 06:17:36 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 119
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(119): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->excluir('images', 'logo-mini.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
